Title,Description,Link,Published Date,news_processed
Novak Djokovic injured by falling bottle after beating Corentin Moutet in Rome,"<ul><li>World No 1 says he is ‘fine’ and ‘this was an accident’</li><li>Katie Boulter loses to Rebecca Sramkova 6-4, 7-6 (8)</li></ul><p>Novak Djokovic received medical treatment after being struck on the head by a bottle while attempting to sign autographs following his opening win at the Italian Open in Rome.</p><p>Djokovic, the top seed, reached the third round with a 6-3, 6-1 win over Corentin Moutet of France. After completing his on-court interview, Djokovic approached fans by the entrance to the court and began signing memorabilia. After Djokovic signed a cap and ticket, a large metal bottle fell at speed on to Djokovic’s head. The Serb fell to the ground, where he remained for around 40 seconds before he was guided away by security guards.</p> <a href=""https://www.theguardian.com/sport/article/2024/may/10/dominic-thiem-retire-tennis-boulter-djokovic-italian-open"">Continue reading...</a>",https://www.theguardian.com/sport/article/2024/may/10/dominic-thiem-retire-tennis-boulter-djokovic-italian-open,2024-05-10 20:53:36,"World No. 1 tennis player Novak Djokovic faced a scare at the Italian Open in Rome when he was struck on the head by a bottle while signing autographs for fans. Despite the incident, Djokovic reassured everyone that he was 'fine' and that it was simply an accident. The Serbian player had just secured a victory over Corentin Moutet of France with a score of 6-3, 6-1 to advance to the third round of the tournament.

The mishap occurred as Djokovic was interacting with fans near the court entrance after his match. A metal bottle unexpectedly fell from above and hit Djokovic on the head, causing him to fall to the ground. Security guards quickly came to his aid, and Djokovic was able to recover after about 40 seconds. Despite the incident, Djokovic remained composed and continued with his schedule.

The incident serves as a reminder of the unexpected dangers that athletes can face even off the court. Djokovic's ability to handle the situation calmly and reassure fans of his well-being showcases his professionalism and composure in challenging circumstances.

For more details, you can read the full article on The Guardian [here](https://www.theguardian.com/sport/article/2024/may/10/dominic-thiem-retire-tennis-boulter-djokovic-italian-open)."
Giro d’Italia 2024: Tadej Pogacar leaves rivals flailing with time-trial dominance,"<ul><li>Slovenian wins stage seven, with Filippo Ganna in second place</li><li>Pogacar now already leads race by two minutes and 36 seconds</li></ul><p>Tadej Pogacar of UAE Team Emirates produced an individual time-trial masterclass to win stage seven of the Giro d’Italia, crushing the opposition on the 40.6km route from Foligno to Perugia after Filippo Ganna had set the pace.</p><p>Ineos Grenadiers’ Italian rider Ganna had set a time of 52min 1sec and looked set to win the stage when Pogacar found himself behind after the second intermediate checkpoint. However, the Slovenian made up time on the brutal climb to the finish line and ultimately crossed the line at 51:44, punching the air as he went 17sec faster than Ganna to extend his overall lead and retain the <em>maglia rosa</em>.</p> <a href=""https://www.theguardian.com/sport/article/2024/may/10/giro-ditalia-2024-tadej-pogacar-time-trial-dominance-cycling"">Continue reading...</a>",https://www.theguardian.com/sport/article/2024/may/10/giro-ditalia-2024-tadej-pogacar-time-trial-dominance-cycling,2024-05-10 15:52:32,"Slovenian cyclist Tadej Pogacar showcased his dominance in the Giro d'Italia by winning stage seven with a spectacular individual time-trial performance. Pogacar, riding for UAE Team Emirates, outpaced his competitors on the 40.6km route from Foligno to Perugia, overtaking Filippo Ganna who had initially set the pace.

Despite trailing behind Ganna after the second intermediate checkpoint, Pogacar displayed remarkable resilience and skill on the challenging climb towards the finish line. In a thrilling finish, he crossed the line at 51 minutes and 44 seconds, 17 seconds faster than Ganna, securing the stage victory and further extending his overall lead in the race by two minutes and 36 seconds.

Pogacar's impressive performance not only solidified his position at the top but also earned him the coveted maglia rosa. As the excitement builds in the Giro d'Italia, cycling enthusiasts eagerly anticipate the next stages to witness Pogacar's continued quest for victory.

For more details on this thrilling stage and Pogacar's remarkable achievement, you can <a href=""https://www.theguardian.com/sport/article/2024/may/10/giro-ditalia-2024-tadej-pogacar-time-trial-dominance-cycling"">continue reading here</a>."
Joe Biden is desperate for this war to end – but neither Netanyahu nor Hamas is in any hurry | Jonathan Freedland,"<p>Failing to stop an all-out attack on Rafah would make the US president look weak – an unthinkable prospect in election year</p><p>Beware cornering a US president anxious about re-election. Benjamin Netanyahu has repeatedly ignored that advice in his dealings with Joe Biden, and this week his country learned the price.</p><p>It came in the revelation that Biden had <a href=""https://www.theguardian.com/world/article/2024/may/08/us-weapons-shipment-pause-israel-idf-rafah-gaza-hamas-war-palestine"">withheld the supply</a> of about 3,500 bombs, refusing to let US munitions play a part in an Israeli assault on the southern Gaza city of Rafah, where more than a million Palestinians have sought refuge. The president was at pains to say he was not giving up his “ironclad” commitment to Israel. Instead, it was just the specific, long-threatened Rafah operation that he would not back with weapons. “We’re not walking away from Israel’s security,” <a href=""https://apnews.com/article/israel-weapons-shipment-us-eed365ebef0477ba74bf9848cacae4f4"">Biden told CNN</a>. “We’re walking away from Israel’s ability to wage war in those areas.”</p><p>Jonathan Freedland is a Guardian columnist</p><p><em><strong>Do you have an opinion on the issues raised in this article? If you would like to submit a response of up to 300 words by email to be considered for publication in our<a href=""https://www.theguardian.com/tone/letters""> letters</a> section, please <a href=""mailto:[email]?body=Please%20include%20your%20name,%20full%20postal%20address%20and%20phone%20number%20with%20your%20letter%20below.%20Letters%20are%20usually%20published%20with%20the%20author%27s%20name%20and%20city/town/village.%20The%20rest%20of%20the%20information%20is%20for%20verification%20only%20and%20to%20contact%20you%20where%20necessary."">click here</a>.</strong></em></p><p><br></p> <a href=""https://www.theguardian.com/commentisfree/article/2024/may/10/joe-biden-war-benjamin-netanyahu-hamas-rafah"">Continue reading...</a>",https://www.theguardian.com/commentisfree/article/2024/may/10/joe-biden-war-benjamin-netanyahu-hamas-rafah,2024-05-10 16:25:58,"US President Donald Trump's mood appeared sour as he arrived at the courtroom for his hush-money criminal trial following two days of testimony from adult film actor Stormy Daniels. Daniels detailed an alleged sexual encounter with Trump from two decades ago, adding to the mounting legal challenges faced by the former president.

Meanwhile, tensions between US President Joe Biden and Israeli Prime Minister Benjamin Netanyahu have escalated over the withholding of US munitions for an Israeli assault on the Gaza city of Rafah. Biden's decision to pause the supply of bombs underscored his reluctance to support a military operation that could jeopardize Palestinian lives. Despite affirming his unwavering commitment to Israel's security, Biden emphasized the refusal to endorse the specific Rafah offensive.

The rift between the US and Israel highlights the delicate balance of power dynamics in the Middle East, with Biden's actions signaling a shift in US foreign policy towards the region. As Netanyahu faces repercussions for his aggressive approach, the implications of Biden's stance on the Israeli-Palestinian conflict remain a focal point of international scrutiny.

For further insights on this evolving diplomatic standoff, readers can explore the full article on The Guardian's website."
‘I am starting to panic about my child’s future’: climate scientists wary of starting families,"<p>A fifth of female climate scientists who responded to Guardian survey said they had opted to have no or fewer children </p><p>“I had the hormonal urges,” said Prof Camille Parmesan, a leading climate scientist based in France. “Oh my gosh, it was very strong. But it was: ‘Do I really want to bring a child into this world that we’re creating?’ Even 30 years ago, it was very clear the world was going to hell in a handbasket. I’m 62 now and I’m actually really glad I did not have children.”</p><p>Parmesan is not alone. An exclusive Guardian survey has found that almost a fifth of the female climate experts who responded have chosen to have no children, or fewer children, due to the environmental crises afflicting the world.</p> <a href=""https://www.theguardian.com/environment/article/2024/may/10/climate-scientists-starting-families-children"">Continue reading...</a>",https://www.theguardian.com/environment/article/2024/may/10/climate-scientists-starting-families-children,2024-05-10 04:00:30,"A recent Guardian survey has shed light on the personal choices of female climate scientists in response to the environmental challenges facing the world. The survey revealed that a significant portion, approximately one fifth, of female climate scientists have made the decision to either have no children or limit the number of children they have. 

One of the scientists who shared her perspective is Prof Camille Parmesan, a renowned climate scientist based in France. Prof Parmesan expressed that despite feeling strong hormonal urges to have children, she ultimately decided against it. She reflected on the deteriorating state of the world, stating, ""Even 30 years ago, it was very clear the world was going to hell in a handbasket."" Now at the age of 62, she stands by her decision and is grateful for not bringing children into a world facing such profound challenges.

The survey findings highlight the deep impact of the environmental crises on individuals within the scientific community. It prompts a broader conversation on the intersection of personal choices, climate change, and the future of our planet. The full article can be accessed [here](https://www.theguardian.com/environment/article/2024/may/10/climate-scientists-starting-families-children)."
Abigail Disney evokes Old Yeller in plea to reject Republicans after Kristi Noem kills dog,"<p>Exclusive: great-niece of Walt Disney issues appeal to appalled voters on behalf of Progressive Change Campaign Committee</p><p>Evoking the classic Disney tearjerker Old Yeller, in which a family is forced to put down their beloved dog, the US <a href=""https://www.theguardian.com/commentisfree/2023/jul/20/private-planes-carbon-emissions-abigail-disney"">film-maker and campaigner Abigail Disney</a> exhorted voters to oppose the Republican party of Kristi Noem, the South Dakota governor whose <a href=""https://www.theguardian.com/books/2024/apr/26/trump-kristi-noem-shot-dog-and-goat-book"">story of killing Cricket</a>, a 14-month-old dog, shocked the world and seemingly dynamited her hopes of being Donald Trump’s running mate.</p><p>“My great-uncle Walt Disney knew the magic place animals have in the hearts of families everywhere,” Disney wrote in an email released by the Progressive Change Campaign Committee (PCCC) and obtained exclusively by the Guardian.</p> <a href=""https://www.theguardian.com/us-news/article/2024/may/10/kristi-noem-dog-abigail-disney"">Continue reading...</a>",https://www.theguardian.com/us-news/article/2024/may/10/kristi-noem-dog-abigail-disney,2024-05-10 17:29:13,"The atmosphere around Donald Trump seems to be tense following Stormy Daniels's testimony, with news emerging that his former lawyer may testify next week, adding to the anxiety. Trump's demeanor was visibly sour as he entered the courtroom for his hush-money criminal trial after enduring two days of detailed testimony from adult film actor Stormy Daniels about an alleged sexual encounter they had around 20 years ago.

Meanwhile, Abigail Disney, the great-niece of Walt Disney, has made a passionate appeal to voters on behalf of the Progressive Change Campaign Committee. Drawing a poignant parallel to the classic Disney film ""Old Yeller,"" where a family is forced to euthanize their beloved dog, Abigail Disney urged voters to oppose the Republican party of Kristi Noem, the South Dakota governor. Noem's controversial act of killing a 14-month-old dog named Cricket, as revealed in a book, has shocked the world and seemingly dashed her hopes of becoming Donald Trump's running mate.

In an exclusive email released by the Progressive Change Campaign Committee (PCCC) and obtained by The Guardian, Abigail Disney emphasized the special place animals hold in the hearts of families, invoking the legacy of her great-uncle Walt Disney. The appeal comes in the wake of a series of events that have put Kristi Noem in the spotlight, prompting Abigail Disney to call on voters to take a stand."
Eurovision struggles to keep politics out as Israel controversy hits Malmö,"<p>Competing rallies are on the streets, Netherlands’ entrant is under investigation and others complain music is being overshadowed</p><p>The official motto of the 68th edition of Eurovision is “united by music”, but as the continent’s beglittered and sequined masses descended on the Swedish city of Malmö for Saturday’s grand final, music’s ability to heal and bridge divides was looking in serious doubt.</p><p>In the run-up to the song contest’s main event, the Netherlands’ performer Joost Klein missed his slot in two dress rehearsals after being put under investigation by the European Broadcasting Union (EBU) due to an unexplained “incident”.</p> <a href=""https://www.theguardian.com/tv-and-radio/article/2024/may/10/eurovision-song-contest-malmo-israel-controversy"">Continue reading...</a>",https://www.theguardian.com/tv-and-radio/article/2024/may/10/eurovision-song-contest-malmo-israel-controversy,2024-05-10 23:01:35,"Competing rallies are taking place on the streets, with tensions rising as Netherlands' Eurovision entrant is under investigation. The official motto of the 68th edition of Eurovision, ""united by music"", is being overshadowed by controversies and complaints that music is being sidelined.

As the beglittered and sequined masses gathered in the Swedish city of Malmö for Saturday's grand final, the ability of music to heal and unite seemed to be in serious doubt. The run-up to the song contest was marred by the news that the Netherlands' performer, Joost Klein, missed his slot in two dress rehearsals. He is currently under investigation by the European Broadcasting Union (EBU) due to an unexplained ""incident"".

Meanwhile, tensions are high on the streets as competing rallies clash, adding to the already charged atmosphere. The situation is further complicated by the news that others are complaining that the music aspect of the event is being overshadowed by controversies and external factors.

With all these developments, the Eurovision Song Contest in Malmö is proving to be a challenging and controversial event, testing the ability of music to bring people together as intended by its official motto. For more details on the unfolding events, you can continue reading [here](https://www.theguardian.com/tv-and-radio/article/2024/may/10/eurovision-song-contest-malmo-israel-controversy)."
"Why far-right groups are disrupting US campus protests: ‘When there’s so much attention, they show up’","<p>Gaza counter-protesters at UCLA took part in anti-LGBTQ+ and anti-vaccine events across southern California, researchers say</p><p>As the University of California, Los Angeles is reeling from a late-night attack on a student protest encampment for Gaza last week, attention is turning to the disparate group of counter-protesters who had rallied against the encampment in the lead-up to the violence, including during <a href=""https://www.theguardian.com/us-news/2024/apr/29/palestinian-israeli-protesters-clash-university-california"">chaotic dueling rallies</a> two days before.</p><p>Many witnesses to the 30 April melee observed that the small group of assailants – many of them masked – did not appear to be students. More than <a href=""https://www.latimes.com/california/story/2024-05-10/how-social-media-rumors-sparked-a-night-of-mayhem-at-ucla"">30 people were injured</a>, according to the Council on American-Islamic Relations (Cair). Authorities are still working to identify the perpetrators, and have not made any arrests.</p> <a href=""https://www.theguardian.com/us-news/article/2024/may/10/college-campus-protests-far-right"">Continue reading...</a>",https://www.theguardian.com/us-news/article/2024/may/10/college-campus-protests-far-right,2024-05-10 17:07:35,"Amidst the ongoing turmoil surrounding the hush-money criminal trial involving Donald Trump, a new wave of tension has emerged with Stormy Daniels's recent testimony. The adult film actor's detailed account of an alleged sexual encounter with Trump from two decades ago has left the former president visibly frustrated. As Trump braces himself for more legal battles, news of his former lawyer potentially testifying next week only adds to the mounting angst.

Meanwhile, at the University of California, Los Angeles (UCLA), a different kind of conflict has erupted. Following a late-night attack on a student protest encampment for Gaza, attention has shifted towards the counter-protesters involved in the incident. Reports suggest that these counter-protesters, who engaged in anti-LGBTQ+ and anti-vaccine events across southern California, were instrumental in escalating tensions that eventually led to violence at UCLA. The chaotic clashes between Palestinian and Israeli protesters, just days before the attack, highlighted the volatile atmosphere on campus.

Eyewitnesses to the melee on April 30 noted that the assailants, many of whom were masked, did not appear to be students. The violent altercation resulted in over 30 injuries, as reported by the Council on American-Islamic Relations (CAIR). Despite ongoing efforts by authorities to identify the perpetrators, no arrests have been made yet. The incident underscores the challenges of maintaining peace and order on college campuses amidst rising political and social tensions.

For more details on this developing story, you can <a href=""https://www.theguardian.com/us-news/article/2024/may/10/college-campus-protests-far-right"">continue reading here</a>."
A (mostly) scientific ranking of takeout containers – from worst to best for the environment,"<p>One way to mitigate the eco-guilt of a to-go habit is to choose restaurants that serve food in sustainable containers</p><p>Getting restaurant meals to go often comes with a side of guilt: “Did I need to supersize? I should have saved the money and cooked at home<em>.</em><em>”</em> And the final sting, perhaps muttered while hovering over the trash and recycling bins deciding where to toss the empty boxes: “Oh, the waste.”</p><p>Dietary and budgeting concerns notwithstanding, one way to mitigate the environmental impact (or the eco-guilt) of a takeout habit is to choose restaurants that serve their food in more sustainable containers.</p> <a href=""https://www.theguardian.com/environment/article/2024/may/10/best-sustainable-food-containers"">Continue reading...</a>",https://www.theguardian.com/environment/article/2024/may/10/best-sustainable-food-containers,2024-05-10 12:00:06,"President Trump appeared at the courtroom for his hush-money criminal trial on Friday, displaying signs of frustration after enduring two days of testimony from adult film actor Stormy Daniels. Daniels provided a detailed and explicit account of an alleged sexual encounter with Trump dating back some 20 years.

The atmosphere surrounding Trump seems to suggest a sour mood following Daniels's testimony, and the news that his former lawyer may testify next week only adds to the mounting angst. The ongoing trial has captured the attention of the public and media alike, with each revelation adding to the drama surrounding the embattled former president.

In another realm, the guilt associated with takeout habits has been a common concern for many. The act of getting restaurant meals to go often triggers feelings of remorse, whether it be over the portion size, the expenditure, or the environmental impact. The sight of empty containers ready for disposal can evoke a sense of waste and contribute to what is known as ""eco-guilt.""

However, one way to address this eco-guilt is by choosing restaurants that prioritize sustainability in their packaging. By opting for establishments that use eco-friendly containers, individuals can reduce the environmental footprint of their takeout habits. This conscious choice not only lessens the guilt associated with to-go orders but also contributes to a more sustainable dining experience overall.

As individuals navigate their dietary and budgeting concerns, making informed decisions about where and how they consume their meals can have a positive impact on both personal well-being and environmental conservation. By supporting businesses that align with their values, consumers can play a part in promoting a more sustainable and eco-conscious food industry."
